len,diffLen,class
60,65531,1
52,65527,1
124,65607,1
52,65463,1
86,65569,1
86,65535,1
86,65535,1
86,65535,1
86,65535,1
86,65535,1
52,65501,1
86,65569,1
93,65542,1
40,65482,1
40,65515,2
40,65535,2
235,65730,2
40,65340,2
2760,68255,2
40,62815,2
1259,66754,2
40,64316,2
350,65845,2
40,65225,2
83,65578,2
40,65492,2
576,66071,2
40,64999,2
124,65619,2
40,65451,2
1400,66895,2
40,64175,2
809,66304,2
40,64766,2
576,66071,2
40,64999,2
314,65809,2
40,65261,2
1400,66895,2
40,64175,2
748,66243,2
40,64827,2
576,66071,2
40,64999,2
504,65999,2
40,65071,2
1400,66895,2
40,64175,2
2119,67614,2
40,63456,2
576,66071,2
40,64999,2
560,66055,2
40,65015,2
1400,66895,2
40,64175,2
1924,67419,2
40,63651,2
576,66071,2
40,64999,2
119,65614,2
40,65456,2
1400,66895,2
40,64175,2
1915,67410,2
40,63660,2
576,66071,2
40,64999,2
576,66071,2
40,64999,2
312,65807,2
40,65263,2
1400,66895,2
40,64175,2
4804,70299,2
40,60771,2
576,66071,2
40,64999,2
507,66002,2
40,65068,2
1400,66895,2
40,64175,2
5203,70698,2
40,60372,2
576,66071,2
40,64999,2
459,65954,2
40,65116,2
3730,69225,2
40,61845,2
576,66071,2
40,64999,2
524,66019,2
40,65051,2
17623,83118,2
40,47952,2
1400,66895,2
40,64175,2
1400,66895,2
40,64175,2
17720,83215,2
40,47855,2
1400,66895,2
40,64175,2
1703,67198,2
40,63872,2
2758,68253,2
40,62817,2
40,65515,2
40,65535,2
103,65598,2
40,65472,2
1400,66895,2
40,64175,2
2619,68114,2
40,62956,2
366,65861,2
40,65209,2
99,65594,2
576,66012,2
40,64999,2
538,66033,2
40,65037,2
1400,66895,2
40,64175,2
8434,73929,2
40,57141,2
2760,68255,2
40,62815,2
7105,72600,2
40,58470,2
40,65535,2
40,65535,2
56,65527,2
52,65531,2
146,65629,2
1492,66881,2
72,64115,2
52,65515,2
1492,66975,2
850,64893,2
52,64737,2
159,65642,2
52,65428,2
111,65594,2
111,65535,2
52,65476,2
281,65764,2
233,65487,2
52,65354,2
681,66164,2
233,65087,2
52,65354,2
249,65732,2
745,66031,2
265,65055,2
52,65322,2
52,65535,2
617,66100,2
153,65071,2
1369,66751,2
1492,65658,2
57,64100,2
52,65530,2
585,66068,2
1492,66442,2
1492,65535,2
1492,65535,2
1492,65535,2
153,64196,2
1492,66874,2
52,64095,2
1492,66975,2
1492,65535,2
1492,65535,2
1492,65535,2
52,64095,2
1492,66975,2
1492,65535,2
1492,65535,2
1492,65535,2
52,64095,2
1492,66975,2
984,65027,2
153,64704,2
52,65434,2
52,65535,2
52,65535,2
52,65535,2
52,65535,2
153,65636,2
52,65434,2
153,65636,2
52,65434,2
1492,66975,2
72,64115,2
52,65515,2
1333,66816,2
52,64254,2
793,66276,2
1492,66234,2
771,64814,2
52,64816,2
841,66324,2
52,64746,2
1097,66580,2
153,64591,2
473,65855,2
52,65114,2
52,65535,2
52,65535,2
425,65908,2
52,65162,2
633,66116,2
153,65055,2
52,65434,2
1289,66772,2
52,64298,2
1492,66975,2
72,64115,2
597,66060,2
52,64990,2
52,65535,2
1369,66852,2
52,64218,2
1369,66852,2
52,64218,2
953,66436,2
52,64634,2
1492,66975,2
72,64115,2
341,65804,2
52,65246,2
52,65535,2
1225,66708,2
52,64362,2
937,66420,2
52,64650,2
1492,66975,2
72,64115,2
52,65515,2
341,65824,2
52,65246,2
1492,66975,2
72,64115,2
133,65596,2
52,65454,2
52,65535,2
1492,66975,2
72,64115,2
197,65660,2
52,65390,2
52,65535,2
937,66420,2
52,64650,2
921,66404,2
52,64666,2
953,66436,2
52,64634,2
1492,66975,2
72,64115,2
341,65804,2
52,65246,2
52,65535,2
1353,66836,2
52,64234,2
1385,66868,2
921,65071,2
52,64666,2
52,65535,2
937,66420,2
52,64650,2
1492,66975,2
72,64115,2
52,65515,2
1205,66688,2
52,64382,2
1492,66975,2
72,64115,2
53,65516,2
52,65534,2
52,65535,2
1492,66975,2
72,64115,2
52,65515,2
245,65728,2
52,65342,2
953,66436,2
52,64634,2
953,66436,2
52,64634,2
1369,66852,2
52,64218,2
937,66420,2
937,65535,2
52,64650,2
52,65535,2
937,66420,2
52,64650,2
1033,66516,2
52,64554,2
1492,66975,2
72,64115,2
52,65515,2
1492,66975,2
72,64115,2
52,65515,2
433,65916,2
52,65154,2
1492,66975,2
72,64115,2
52,65515,2
469,65952,2
52,65118,2
921,66404,2
52,64666,2
937,66420,2
52,64650,2
1492,66975,2
72,64115,2
629,66092,2
52,64958,2
52,65535,2
1492,66975,2
72,64115,2
757,66220,2
52,64830,2
52,65535,2
1492,66975,2
72,64115,2
52,65515,2
341,65824,2
52,65246,2
1129,66612,2
52,64458,2
1209,66692,2
52,64378,2
1492,66975,2
72,64115,2
52,65515,2
69,65552,2
52,65518,2
1353,66836,2
52,64234,2
873,66356,2
52,64714,2
921,66404,2
52,64666,2
937,66420,2
52,64650,2
889,66372,2
52,64698,2
1385,66868,2
52,64202,2
937,66420,2
52,64650,2
1369,66852,2
52,64218,2
985,66468,2
52,64602,2
921,66404,2
52,64666,2
937,66420,2
52,64650,2
1492,66975,2
72,64115,2
53,65516,2
52,65534,2
52,65535,2
921,66404,2
52,64666,2
1492,66975,2
72,64115,2
757,66220,2
52,64830,2
52,65535,2
937,66420,2
52,64650,2
1492,66975,2
72,64115,2
52,65515,2
357,65840,2
52,65230,2
1492,66975,2
72,64115,2
52,65515,2
133,65616,2
52,65454,2
1492,66975,2
72,64115,2
52,65515,2
1492,66975,2
72,64115,2
52,65515,2
193,65676,2
52,65394,2
937,66420,2
937,65535,2
52,64650,2
52,65535,2
1492,66975,2
72,64115,2
52,65515,2
549,66032,2
52,65038,2
1353,66836,2
52,64234,2
1353,66836,2
52,64234,2
1193,66676,2
52,64394,2
1353,66836,2
52,64234,2
1225,66708,2
52,64362,2
937,66420,2
52,64650,2
1492,66975,2
72,64115,2
52,65515,2
341,65824,2
52,65246,2
937,66420,2
52,64650,2
1492,66975,2
72,64115,2
52,65515,2
69,65552,2
52,65518,2
937,66420,2
52,64650,2
1492,66975,2
72,64115,2
52,65515,2
1285,66768,2
52,64302,2
953,66436,2
52,64634,2
1209,66692,2
52,64378,2
873,66356,2
52,64714,2
1369,66852,2
52,64218,2
1492,66975,2
72,64115,2
52,65515,2
53,65536,2
52,65534,2
1492,66975,2
72,64115,2
325,65788,2
52,65262,2
52,65535,2
1209,66692,2
52,64378,2
1492,66975,2
72,64115,2
52,65515,2
1189,66672,2
52,64398,2
1492,66975,2
72,64115,2
52,65515,2
725,66208,2
52,64862,2
1492,66975,2
72,64115,2
757,66220,2
52,64830,2
52,65535,2
1492,66975,2
72,64115,2
52,65515,2
1109,66592,2
52,64478,2
937,66420,2
52,64650,2
1369,66852,2
52,64218,2
1273,66756,2
52,64314,2
937,66420,2
52,64650,2
1161,66644,2
52,64426,2
569,66052,2
601,65567,2
52,64986,2
1321,66804,2
52,64266,2
857,66340,2
52,64730,2
521,66004,2
52,65066,2
905,66388,2
52,64682,2
1417,66900,2
1193,65311,2
52,64394,2
1321,66804,2
52,64266,2
857,66340,2
52,64730,2
521,66004,2
905,65919,2
52,64682,2
52,65535,2
1321,66804,2
52,64266,2
857,66340,2
52,64730,2
521,66004,2
905,65919,2
52,64682,2
52,65535,2
52,65535,2
52,65535,2
52,65535,2